COR-018	Copper	Whole-body	B7D1	RNA-seq
COR-018	Copper	Whole-body	B7D3	RNA-seq
COR-018	Copper	Whole-body	B7D4	RNA-seq
GIM-012	Control	Whole-body	G4C4	RNA-seq
GIM-012	Control	Whole-body	G4C1	RNA-seq
GIM-012	Control	Whole-body	G4C2	RNA-seq
GIM-012	Copper	Whole-body	G4D1	RNA-seq
GIM-012	Copper	Whole-body	G4D2	RNA-seq
GIM-012	Copper	Whole-body	G4D4	RNA-seq
JUT-008	Control	Whole-body	D6C1	RNA-seq
JUT-008	Control	Whole-body	D6C2	RNA-seq
JUT-008	Control	Whole-body	D6C3	RNA-seq
JUT-008	Copper	Whole-body	D6D1	RNA-seq
JUT-008	Copper	Whole-body	D6D2	RNA-seq
JUT-008	Copper	Whole-body	D6D3	RNA-seq
MUN-008	Control	Whole-body	M4C4	RNA-seq
MUN-008	Control	Whole-body	M4C1	RNA-seq
MUN-008	Control	Whole-body	M4C2	RNA-seq
MUN-008	Copper	Whole-body	M4D1	RNA-seq
MUN-008	Copper	Whole-body	M4D2	RNA-seq
MUN-008	Copper	Whole-body	M4D4	RNA-seq
MUN-020	Control	Whole-body	M3C1	RNA-seq
MUN-020	Control	Whole-body	M3C2	RNA-seq
MUN-020	Copper	Whole-body	M3D1	RNA-seq
MUN-020	Copper	Whole-body	M3D2	RNA-seq
MUN-020	Copper	Whole-body	M3D3	RNA-seq
AKA-017	-	Head	ARH1	RNA-seq
AKA-017	-	Head	ARH2	RNA-seq
AKA-017	-	Head	ARH4	RNA-seq
JUT-011	-	Head	JRH2	RNA-seq
JUT-011	-	Head	JRH3	RNA-seq
JUT-011	-	Head	JRH4	RNA-seq
MUN-016	-	Head	MRH2	RNA-seq
MUN-016	-	Head	MRH3	RNA-seq
MUN-016	-	Head	MRH4	RNA-seq
SLA-001	-	Head	SRH2	RNA-seq
SLA-001	-	Head	SRH3	RNA-seq
SLA-001	-	Head	SRH4	RNA-seq
TOM-007	-	Head	TRH1	RNA-seq
TOM-007	-	Head	TRH2	RNA-seq
TOM-007	-	Head	TRH4	RNA-seq
AKA-017	-	Ovary	ARO1	RNA-seq
AKA-017	-	Ovary	ARO3	RNA-seq
AKA-017	-	Ovary	ARO4	RNA-seq
JUT-011	-	Ovary	JRO1	RNA-seq
JUT-011	-	Ovary	JRO2	RNA-seq
JUT-011	-	Ovary	JRO3	RNA-seq
MUN-016	-	Ovary	MRO1	RNA-seq
MUN-016	-	Ovary	MRO2	RNA-seq
MUN-016	-	Ovary	MRO4	RNA-seq
SLA-001	-	Ovary	SRO2	RNA-seq
SLA-001	-	Ovary	SRO3	RNA-seq
SLA-001	-	Ovary	SRO4	RNA-seq
TOM-007	-	Ovary	TRO1	RNA-seq
TOM-007	-	Ovary	TRO3	RNA-seq
TOM-007	-	Ovary	TRO4	RNA-seq
AKA-017	-	Gut	ARG1	RNA-seq
AKA-017	-	Gut	ARG2	RNA-seq
AKA-017	-	Gut	ARG4	RNA-seq
JUT-011	-	Gut	JRG2	RNA-seq
JUT-011	-	Gut	JRG3	RNA-seq
JUT-011	-	Gut	JRG4	RNA-seq
MUN-016	-	Gut	MRG2	RNA-seq
MUN-016	-	Gut	MRG3	RNA-seq
MUN-016	-	Gut	MRG4	RNA-seq
SLA-001	-	Gut	SRG1	RNA-seq
SLA-001	-	Gut	SRG2	RNA-seq
SLA-001	-	Gut	SRG4	RNA-seq
TOM-007	-	Gut	TRG1	RNA-seq
TOM-007	-	Gut	TRG2	RNA-seq
TOM-007	-	Gut	TRG4	RNA-seq
RAL-059	-	Whole-body	R1W1	RNA-seq
RAL-059	-	Whole-body	R1W2	RNA-seq
RAL-091	-	Whole-body	R2W1	RNA-seq
RAL-091	-	Whole-body	R2W2	RNA-seq
RAL-176	-	Whole-body	R3W1	RNA-seq
RAL-176	-	Whole-body	R3W2	RNA-seq
RAL-177	-	Whole-body	R4W1	RNA-seq
RAL-177	-	Whole-body	R4W2	RNA-seq
RAL-375	-	Whole-body	R5W1	RNA-seq
RAL-375	-	Whole-body	R5W2	RNA-seq
RAL-426	-	Whole-body	R6W1	RNA-seq
RAL-426	-	Whole-body	R6W2	RNA-seq
RAL-737	-	Whole-body	R7W1	RNA-seq
RAL-737	-	Whole-body	R7W2	RNA-seq
RAL-855	-	Whole-body	R8W1	RNA-seq
RAL-855	-	Whole-body	R8W2	RNA-seq
